2024-10-08 14:00:33,463 INFO    MainThread:361537 [wandb_setup.py:_flush():79] Current SDK version is 0.18.3
2024-10-08 14:00:33,464 INFO    MainThread:361537 [wandb_setup.py:_flush():79] Configure stats pid to 361537
2024-10-08 14:00:33,464 INFO    MainThread:361537 [wandb_setup.py:_flush():79] Loading settings from /home/newuser/.config/wandb/settings
2024-10-08 14:00:33,464 INFO    MainThread:361537 [wandb_setup.py:_flush():79] Loading settings from /home/newuser/Desktop/Honda/ccai/examples/wandb/settings
2024-10-08 14:00:33,464 INFO    MainThread:361537 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-10-08 14:00:33,464 INFO    MainThread:361537 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-10-08 14:00:33,464 INFO    MainThread:361537 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'examples/train_value_function.py', 'program_abspath': '/home/newuser/Desktop/Honda/ccai/examples/train_value_function.py', 'program': 'train_value_function.py'}
2024-10-08 14:00:33,464 INFO    MainThread:361537 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-10-08 14:00:33,464 INFO    MainThread:361537 [wandb_init.py:_log_setup():532] Logging user logs to /home/newuser/Desktop/Honda/ccai/examples/wandb/run-20241008_140033-f4s1g7k6/logs/debug.log
2024-10-08 14:00:33,464 INFO    MainThread:361537 [wandb_init.py:_log_setup():533] Logging internal logs to /home/newuser/Desktop/Honda/ccai/examples/wandb/run-20241008_140033-f4s1g7k6/logs/debug-internal.log
2024-10-08 14:00:33,464 INFO    MainThread:361537 [wandb_init.py:init():617] calling init triggers
2024-10-08 14:00:33,464 INFO    MainThread:361537 [wandb_init.py:init():624] wandb.init called with sweep_config: {}
config: {'epochs': 1000, 'batch_size': 64, 'learning_rate': 0.0001}
2024-10-08 14:00:33,464 INFO    MainThread:361537 [wandb_init.py:init():667] starting backend
2024-10-08 14:00:33,464 INFO    MainThread:361537 [wandb_init.py:init():671] sending inform_init request
2024-10-08 14:00:33,465 INFO    MainThread:361537 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-10-08 14:00:33,466 INFO    MainThread:361537 [wandb_init.py:init():684] backend started and connected
2024-10-08 14:00:33,469 INFO    MainThread:361537 [wandb_init.py:init():779] updated telemetry
2024-10-08 14:00:33,485 INFO    MainThread:361537 [wandb_init.py:init():812] communicating run to backend with 90.0 second timeout
2024-10-08 14:00:33,621 INFO    MainThread:361537 [wandb_init.py:init():863] starting run threads in backend
2024-10-08 14:00:33,770 INFO    MainThread:361537 [wandb_run.py:_console_start():2465] atexit reg
2024-10-08 14:00:33,771 INFO    MainThread:361537 [wandb_run.py:_redirect():2313] redirect: wrap_raw
2024-10-08 14:00:33,771 INFO    MainThread:361537 [wandb_run.py:_redirect():2378] Wrapping output streams.
2024-10-08 14:00:33,771 INFO    MainThread:361537 [wandb_run.py:_redirect():2403] Redirects installed.
2024-10-08 14:00:33,773 INFO    MainThread:361537 [wandb_init.py:init():907] run started, returning control to user process
2024-10-08 14:00:36,740 INFO    MainThread:361537 [wandb_run.py:_finish():2164] finishing run adamhung00/value-function-training/f4s1g7k6
2024-10-08 14:00:36,740 INFO    MainThread:361537 [wandb_run.py:_atexit_cleanup():2428] got exitcode: 0
2024-10-08 14:00:36,740 INFO    MainThread:361537 [wandb_run.py:_restore():2410] restore
2024-10-08 14:00:36,741 INFO    MainThread:361537 [wandb_run.py:_restore():2416] restore done
2024-10-08 14:00:38,188 INFO    MainThread:361537 [wandb_run.py:_footer_history_summary_info():4049] rendering history
2024-10-08 14:00:38,188 INFO    MainThread:361537 [wandb_run.py:_footer_history_summary_info():4081] rendering summary
2024-10-08 14:00:38,191 INFO    MainThread:361537 [wandb_run.py:_footer_sync_info():4008] logging synced files
